cone,0
sunglasses,1
sofa,2
pot,3
paper,4
building,5
luggage,6
kite,7
surfboard,8
shoes,9
giraffe,10
traffic light,11
refrigerator,12
shirt,13
table,14
bed,15
mouse,16
motorbike,17
plate,18
horse,19
can,20
faucet,21
coat,22
glasses,23
suitcase,24
sky,25
cup,26
bowl,27
wheel,28
pants,29
airplane,30
helmet,31
stove,32
snowboard,33
desk,34
bag,35
roof,36
person,37
oven,38
chair,39
grass,40
vase,41
umbrella,42
clock,43
cart,44
bike,45
car,46
cabinet,47
plant,48
shoe,49
van,50
skis,51
ramp,52
bench,53
laptop,54
shorts,55
sink,56
road,57
monitor,58
jacket,59
hydrant,60
cat,61
sand,62
tree,63
dog,64
basket,65
camera,66
trees,67
street,68
bear,69
phone,70
engine,71
truck,72
bush,73
shelf,74
computer,75
post,76
hand,77
bottle,78
pillow,79
plane,80
skateboard,81
ball,82
box,83
jeans,84
hat,85
tower,86
lamp,87
face,88
tie,89
pizza,90
watch,91
trash can,92
mountain,93
elephant,94
keyboard,95
boat,96
counter,97
train,98
bus,99